# ::id 25515002
# ::tok Darauf begann er seine Erklärung folgendermaßen : » Das Boot , worauf wir uns befinden , Herr Arronax , ist ein langer Zylinder mit zugespitzten Enden . Seine Länge beträgt genau 70 , seine größte Breite 8 Meter ; also letztere nicht völlig im Verhältnis von 1 zu 10 , wie die schnell segelnden Dampfer gewöhnlich gebaut sind , und die Länge ist hinreichend zugespitzt , damit das verdrängte Wasser leicht sich scheidet und dem Lauf nicht hinderlich ist . Aus diesen Dimensionen ergeben sich durch ein einfaches Rechen exempel die Oberfläche und der Kubik gehalt der ›Nautilus‹ . Der erstere beträgt 1.011,45 Quadratmeter . Der Gehalt 1.500,2 Kubikmeter , d.h . , wenn es völlig untertaucht , verdrängt es 1.500 Kubikmeter oder Tonnen . Als ich die Pläne zu diesem für unterseeische Fahrten bestimmten Schiff machte , war meine Absicht , dass es im Gleichgewicht untergetaucht nur mit einem Zehntel hervorrage . Folglich durfte es unter diesen Verhältnissen nur 9 / 10 seines Gehalts verdrängen , also 1.356,48 Kubikmeter , d.h . , es durfte nur ebensoviel Tonnen gewicht haben . Ich habe daher bei seiner Erbauung nach den gegebenen Dimensionen dieses Gewicht nicht überschreiten dürfen . Die ›Nautilus‹ besteht aus zwei Rümpfen , einem inneren und einem äußeren , die durch eiserne Klammern in Form eines T miteinander verbunden ihr eine außerordentlich große Dauerhaftigkeit geben . In der Tat leistet es infolge dieser Einrichtung Widerstand wie ein Block , als wenn es voll wäre . Seine äußere Hülle kann nicht nachgeben ; sie ist in sich selbst zusammenhängend , nicht durch Zusammennieten ; und die Gleichartigkeit seiner Konstruktion infolge der vollständigen Zusammenfügung der Materialien macht es fähig , den ungestümsten Wogen zu trotzen . Diese beiden Rümpfe sind aus Stahl platten gefertigt , deren Dichte im Verhältnis zum Wasser 7 bis 8 Zehntel beträgt . Der erstere ist mindestens 5 Zentimeter dick und wiegt 394,96 Tonnen . Der zweite umgebende , nebst dem 50 Zentimeter hohen und 25 breiten Kiel , der für sich allein 62 Tonnen wiegt , die Maschine , der Ballast , die übrigen Neben gegenstände und Gerätschaften , die Verschläge und Strebe bretter haben ein Gewicht von 961,62 Tonnen , was alles zusammenaddiert eine Gesamt summe von 1.360,48 Tonnen ergibt . Ist dies verständlich ? « » Jawohl . «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 9-1.2.5.1.1.2 11-1.2.5.1.1.3.2 12-1.2.5.1.1.3.3 13-1.2.5.1.1.3.4 14-1.2.5.1.1.3.4 16-1.2.5.1.2.1 17-1.2.5.1.2.2 19-1.2.5.1.3 21-1.2.5.1.4.2.2 22-1.2.5.1.4.3 23-1.2.5.1.4.4.1 24-1.2.5.1.4.4.2.2 25-1.2.5.1.4.4.3 27-1.2.5.2.1.1 28-1.2.5.2.1.2 29-1.2.5.2.2 30-1.2.5.2.3 31-1.2.5.2.4.2 33-1.2.5.3.1 34-1.2.5.3.2.1.2 35-1.2.5.3.2.2 36-1.2.5.3.3.1 37-1.2.5.2.4.1 39-1.2.5.4 40-1.2.5.5.2 41-1.2.5.5.3.1 42-1.2.5.5.3.2 43-1.2.5.5.4.1 44-1.2.5.5.4.2 45-1.2.5.5.4.3.1 46-1.2.5.5.4.3.2 47-1.2.5.5.4.3.3 48-1.2.5.5.4.3.4 50-1.2.5.6 52-1.2.5.7.1.2.2 53-1.2.5.7.1.2.3 54-1.2.5.7.1.3 55-1.2.5.7.2 56-1.2.5.7.3 59-1.2.5.8 61-1.2.5.9.1.2 63-1.2.5.9.3 64-1.2.5.9.4 66-1.2.5.10 68-1.2.5.11.1.2.2 69-1.2.5.13.5 70-1.2.5.11.2 71-1.2.5.11.3 72-1.2.5.11.3 73-1.2.5.12 75-1.2.5.13.1.1.2 76-1.2.5.13.2 77-1.2.5.13.3 80-1.2.5.14.1.1 81-1.2.5.14.1.2 82-1.2.5.14.1.3 83-1.2.5.14.2 84-1.2.5.14.2 85-1.2.5.14.3.1 87-1.2.5.14.3.3.2 88-1.2.5.14.3.4 89-1.2.5.14.3.5 91-1.2.5.14.4.1.1.2 92-1.2.5.14.4.1.2 94-1.2.5.14.4.1.3.2 95-1.2.5.14.4.1.3.3 96-1.2.5.14.4.2.1 97-1.2.5.14.4.2.2 100-1.2.5.15.1.2 101-1.2.5.15.2 102-1.2.5.15.3.1 103-1.2.5.15.3.2 106-1.2.5.16.1.2 107-1.2.5.16.2.1 108-1.2.5.16.2.2 110-1.2.5.17 113-1.2.5.18 114-1.2.5.19.1 115-1.2.5.19.2 116-1.2.5.19.3 118-1.2.5.20.1 119-1.2.5.20.2 120-1.2.5.20.3.1 121-1.2.5.20.3.2.1 122-1.2.5.20.3.2.2 123-1.2.5.20.3.2.3 125-1.2.5.21 126-1.2.5.22.1 128-1.2.5.22.2.2 129-1.2.5.22.2.3.1 130-1.2.5.22.2.3.2 131-1.2.5.22.2.3.3.2 132-1.2.5.22.2.3.3.3.1 133-1.2.5.22.2.3.3.3.2 134-1.2.5.22.2.3.3.4 135-1.2.5.22.2.3.4 136-1.2.5.22.3 139-1.2.5.23.2 140-1.2.5.23.3 142-1.2.5.23.4.1 143-1.2.5.23.4.2 144-1.2.5.23.4.3.2 145-1.2.5.23.4.3.3 146-1.2.5.23.4.3.4 147-1.2.5.23.4.4 148-1.2.5.23.4.5.2 149-1.2.5.23.4.5.3.1 150-1.2.5.23.4.5.3.2 151-1.2.5.23.4.6 153-1.2.5.24 154-1.2.5.25.1 155-1.2.5.25.2 156-1.2.5.25.3.1 157-1.2.5.25.3.2 158-1.2.5.25.3.3 159-1.2.5.25.4 160-1.2.5.25.5.1 162-1.2.5.25.5.1 163-1.2.5.25.5.2 164-1.2.5.25.5.3 165-1.2.5.25.6 167-1.2.5.26 168-1.2.5.27.1.1 169-1.2.5.27.1.2 171-1.2.5.28 174-1.2.5.29.1 175-1.2.5.29.2 176-1.2.5.29.3 177-1.2.5.29.4 178-1.2.5.29.5 179-1.2.5.29.6 182-1.2.5.30.1.1 184-1.2.5.30.2 185-1.2.5.30.1.3.1 186-1.2.5.30.1.3.2 187-1.2.5.30.1.3.3 188-1.2.5.30.1.4.1 190-1.2.5.30.1.4.3.2 191-1.2.5.30.1.4.4 192-1.2.5.30.1.5.1 193-1.2.5.30.1.5.2 194-1.2.5.30.1.6 195-1.2.5.30.1.7 196-1.2.5.30.1.8 199-1.2.5.31.1.2 200-1.2.5.31.2 201-1.2.5.31.3.1 202-1.2.5.31.3.2 203-1.2.5.31.3.3 206-1.2.5.31.3.4.1.3.2 207-1.2.5.31.3.4.2 209-1.2.5.31.3.4.3.3.2 211-1.2.5.31.3.5.2 212-1.2.5.31.3.5.3.1 213-1.2.5.31.3.5.3.2.2 214-1.2.5.31.3.5.3.3 215-1.2.5.31.3.5.3.4.1 216-1.2.5.31.3.5.3.4.2 217-1.2.5.31.3.5.3.4.3 218-1.2.5.31.3.5.3.4.4 219-1.2.5.31.3.5.4 220-1.2.5.31.3.5.5 221-1.2.5.31.3.6.2 223-1.2.5.31.3.6.3.2.1 224-1.2.5.31.3.6.3.2.2 225-1.2.5.31.3.6.3.3 226-1.2.5.31.3.6.4 228-1.2.5.32.1 229-1.2.5.32.1 230-1.2.5.32.1 231-1.2.5.32.2 232-1.2.5.32.3 233-1.2.5.32.4.1 234-1.2.5.32.4.2 235-1.2.5.32.4.3 236-1.2.5.32.2 237-1.2.5.33 239-1.2.5.38.1.2 241-1.2.5.49 242-1.2.5.49 243-1.2.5.58.1 244-1.2.5.58.2 245-1.2.5.58.3 247-1.2.5.65.1.1.2 248-1.2.5.65.1.2.2 249-1.2.5.65.1.3 250-1.2.5.65.2 251-1.2.5.65.3 252-1.2.5.65.4 254-1.2.5.69.1 256-1.2.5.69.3.1 257-1.2.5.69.3.2 258-1.2.5.69.3.3 259-1.2.5.69.4 261-1.2.5.71.1 262-1.2.5.71.2.1 263-1.2.5.71.2.2 265-1.2.5.72 267-1.2.5.73.1.2 268-1.2.5.73.1.3.1 269-1.2.5.73.1.3.2 270-1.2.5.74 272-1.2.5.75.2 273-1.2.5.75.3 274-1.2.5.75.4.1 275-1.2.5.75.4.2 276-1.2.5.73.2 277-1.2.5.73.3 278-1.2.5.73.4 281-1.2.5.73.5.2.2 282-1.2.5.73.5.3 284-1.2.5.73.7 286-1.2.5.76.1.1 287-1.2.5.76.1.2 288-1.2.5.76.1.3 290-1.2.5.76.3.1 291-1.2.5.76.3.2 292-1.2.5.76.3.3 293-1.2.5.76.4 295-1.2.5.76.3.4.1.2 296-1.2.5.76.3.4.1.3 297-1.2.5.76.3.4.2.1 298-1.2.5.76.3.4.2.1 299-1.2.5.76.3.4.2.1 300-1.2.5.76.3.4.2.2 301-1.2.5.76.3.4.3.1.1 302-1.2.5.76.3.4.3.1.2 303-1.2.5.76.3.4.3.1.3 304-1.2.5.76.3.4.3.2 305-1.2.5.76.3.4.4 308-1.2.5.79.3 310-1.2.5.77.3 311-1.2.5.77.4.1 312-1.2.5.77.4.2 313-1.2.5.77.5 314-1.2.5.78 315-1.2.5.79.1 316-1.2.5.79.2.1 317-1.2.5.79.2.2 320-1.2.5.80.1.1.2 321-1.2.5.80.1.1.3.1 323-1.2.5.80.1.1.4.1 325-1.2.5.80.1.1.4.3.1.2.1 326-1.2.5.80.1.1.4.3.1.2.2 327-1.2.5.80.1.1.4.3.1.3 328-1.2.5.80.1.1.4.3.2 329-1.2.5.80.1.1.4.3.3.2.1 330-1.2.5.80.1.1.4.3.3.3 331-1.2.5.80.1.1.4.4 333-1.2.5.80.1.1.4.5.2 334-1.2.5.80.1.1.4.5.3.1 335-1.2.5.80.1.1.4.5.3.2 336-1.2.5.80.1.1.4.5.3.3 337-1.2.5.80.1.1.4.5.4.1 338-1.2.5.80.1.1.4.5.4.2 339-1.2.5.80.1.1.4.5.5 342-1.2.5.80.1.2.2 345-1.2.5.80.1.3.2 348-1.2.5.80.1.4.1.2.2 349-1.2.5.80.1.4.1.3 350-1.2.5.80.1.4.1.4 351-1.2.5.80.1.4.2 352-1.2.5.80.1.4.3 355-1.2.5.80.1.5.1.2 356-1.2.5.80.1.5.2 357-1.2.5.80.1.5.3.1 358-1.2.5.80.1.5.3.2 359-1.2.5.80.2 361-1.2.5.80.3.2 362-1.2.5.80.3.3.1 363-1.2.5.80.3.3.2 364-1.2.5.80.3.3.3 366-1.2.5.81.1 367-1.2.5.81.2.1 368-1.2.5.81.2.2 370-1.2.5.81.3.1.2 371-1.2.5.81.3.1.3 372-1.2.5.81.3.2 373-1.2.5.81.3.3 374-1.2.5.81.3.4 375-1.2.5.81.4 378-1.3.3.1 379-1.3.3.2 383-1.3.3.8
# ::format ucca
(v1 / label
                                                              :C (v417 / label~e.303))
                                                     :C (v392 / label~e.304))
                                            :S (v352 / label~e.305)))
                          :P (v163 / label~e.293))
                  :H (v59 / label
                          :A (v164 / label
                                   :Q (v170 / label~e.308)
                                   :C v269)
                          :D (v165 / label~e.310)
                          :A (v166 / label
                                   :Q (v274 / label~e.311)
                                   :C (v275 / label~e.312))
                          :S (v167 / label~e.313))
                  :L (v60 / label~e.314)
                  :H (v61 / label
                          :P (v168 / label~e.315)
                          :A (v169 / label
                                   :Q (v276 / label~e.316)
                                   :C (v277 / label~e.317))
                          :A v170)
                  :H (v62 / label
                          :A (v171 / label
                                   :C (v278 / label
                                            :Q (v353 / label~e.320)
                                            :E (v354 / label
                                                     :S (v393 / label~e.321)
                                                     :A v269)
                                            :E (v355 / label
                                                     :R (v394 / label~e.323)
                                                     :E (v395 / label
                                                              :C (v418 / label
                                                                       :A (v396 / label~e.331)
                                                                       :A (v426 / label
                                                                                :Q (v435 / label~e.325)
                                                                                :C (v436 / label~e.326))
                                                                       :S (v427 / label~e.327))
                                                              :N (v419 / label~e.328)
                                                              :C (v420 / label
                                                                       :A v396
                                                                       :A (v428 / label
                                                                                :Q (v437 / label~e.329)
                                                                                :C v436)
                                                                       :S (v429 / label~e.330)))
                                                     :C v396
                                                     :E (v397 / label
                                                              :A v396
                                                              :R (v421 / label~e.333)
                                                              :D (v422 / label
                                                                       :R (v430 / label~e.334)
                                                                       :C (v431 / label~e.335)
                                                                       :E (v432 / label~e.336))
                                                              :A (v423 / label
                                                                       :Q (v433 / label~e.337)
                                                                       :C (v434 / label~e.338))
                                                              :S (v424 / label~e.339)))
                                            :C v269)
                                   :C (v279 / label
                                            :C (v356 / label~e.342))
                                   :C (v280 / label
                                            :C (v357 / label~e.345))
                                   :C (v281 / label
                                            :C (v358 / label
                                                     :E (v398 / label
                                                              :A (v400 / label~e.350)
                                                              :S (v425 / label~e.348))
                                                     :E (v399 / label~e.349)
                                                     :C v400)
                                            :N (v359 / label~e.351)
                                            :C (v360 / label~e.352))
                                   :C (v282 / label
                                            :C (v361 / label
                                                     :C (v401 / label~e.355))
                                            :N (v362 / label~e.356)
                                            :C (v363 / label
                                                     :E (v402 / label~e.357)
                                                     :C (v403 / label~e.358))))
                          :S (v172 / label~e.359)
                          :A (v173 / label
                                   :C (v283 / label~e.361)
                                   :E (v284 / label
                                            :R (v364 / label~e.362)
                                            :Q (v365 / label~e.363)
                                            :C (v366 / label~e.364))))
                  :H (v63 / label
                          :A (v174 / label~e.366)
                          :A (v175 / label
                                   :A (v285 / label~e.367)
                                   :P (v286 / label~e.368))
                          :A (v176 / label
                                   :E (v287 / label
                                            :E (v367 / label~e.370)
                                            :C (v368 / label~e.371))
                                   :R (v288 / label~e.372)
                                   :Q (v289 / label~e.373)
                                   :C (v290 / label~e.374))
                          :S (v177 / label~e.375))
                  :H (v64 / label
                          :A (v65 / label~e.378)
                          :S (v66 / label~e.379))))
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :A v65
                   :S v66
                   :G (v67 / label~e.383))))
